 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Jul 23 2024 06:15:33) complex                        
  
 POSCAR found type information on POSCAR  C  Li
 POSCAR found :  2 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.193739085563E+04    0.19374E+04   -0.68091E+04  3264   0.106E+03
DAV:   2     0.395191785122E+02   -0.18979E+04   -0.17571E+04  4076   0.235E+02
DAV:   3    -0.467964177209E+03   -0.50748E+03   -0.50096E+03  3456   0.128E+02
DAV:   4    -0.495088441994E+03   -0.27124E+02   -0.26783E+02  3412   0.385E+01
DAV:   5    -0.496063412022E+03   -0.97497E+00   -0.96704E+00  4048   0.624E+00    0.334E+01
DAV:   6    -0.470892593208E+03    0.25171E+02   -0.24411E+01  2988   0.112E+01    0.194E+01
DAV:   7    -0.458228007166E+03    0.12665E+02   -0.15991E+01  3016   0.925E+00    0.100E+01
DAV:   8    -0.457670670368E+03    0.55734E+00   -0.46751E+00  3020   0.476E+00    0.379E+00
DAV:   9    -0.458869905286E+03   -0.11992E+01   -0.60567E-01  3444   0.178E+00    0.141E+00
DAV:  10    -0.459152839308E+03   -0.28293E+00   -0.17532E-01  2924   0.854E-01    0.935E-01
DAV:  11    -0.459458622086E+03   -0.30578E+00   -0.57254E-02  3196   0.415E-01    0.779E-01
DAV:  12    -0.459908404582E+03   -0.44978E+00   -0.23725E-01  2844   0.760E-01    0.516E-01
DAV:  13    -0.459967034409E+03   -0.58630E-01   -0.61752E-02  2900   0.449E-01    0.410E-01
DAV:  14    -0.460845885945E+03   -0.87885E+00   -0.56691E-02  2936   0.334E-01    0.281E-01
DAV:  15    -0.461565316131E+03   -0.71943E+00   -0.27495E-02  2928   0.236E-01    0.193E-01
DAV:  16    -0.461816760200E+03   -0.25144E+00   -0.33343E-03  2980   0.132E-01    0.157E-01
DAV:  17    -0.462120834008E+03   -0.30407E+00   -0.71602E-03  2756   0.147E-01    0.103E-01
DAV:  18    -0.462205892572E+03   -0.85059E-01   -0.30885E-03  2960   0.900E-02    0.757E-02
DAV:  19    -0.462231691311E+03   -0.25799E-01   -0.14340E-03  2988   0.653E-02    0.566E-02
DAV:  20    -0.462262767084E+03   -0.31076E-01   -0.97000E-04  2868   0.629E-02    0.380E-02
DAV:  21    -0.462300594535E+03   -0.37827E-01   -0.37861E-04  2896   0.532E-02    0.247E-02
DAV:  22    -0.462325953861E+03   -0.25359E-01   -0.22406E-04  2904   0.409E-02    0.130E-02
DAV:  23    -0.462330343462E+03   -0.43896E-02   -0.58609E-05  2920   0.240E-02    0.817E-03
DAV:  24    -0.462332137156E+03   -0.17937E-02   -0.38863E-05  2480   0.173E-02    0.501E-03
DAV:  25    -0.462332732774E+03   -0.59562E-03   -0.33664E-05  2420   0.140E-02    0.297E-03
DAV:  26    -0.462332960959E+03   -0.22819E-03   -0.12880E-05  2440   0.102E-02    0.192E-03
DAV:  27    -0.462333081753E+03   -0.12079E-03   -0.46675E-06  2368   0.572E-03    0.127E-03
DAV:  28    -0.462333153869E+03   -0.72116E-04   -0.18733E-06  2376   0.350E-03    0.814E-04
DAV:  29    -0.462333202081E+03   -0.48213E-04   -0.14597E-06  2216   0.230E-03    0.528E-04
DAV:  30    -0.462333222477E+03   -0.20395E-04   -0.38357E-07  1992   0.143E-03    0.376E-04
DAV:  31    -0.462333238191E+03   -0.15714E-04   -0.29480E-07  1988   0.969E-04    0.252E-04
DAV:  32    -0.462333248064E+03   -0.98734E-05   -0.12003E-07  2052   0.674E-04    0.188E-04
DAV:  33    -0.462333255483E+03   -0.74190E-05   -0.26162E-08  1980   0.453E-04    0.140E-04
DAV:  34    -0.462333258301E+03   -0.28180E-05    0.42989E-09  1980   0.263E-04    0.122E-04
DAV:  35    -0.462333258278E+03    0.23081E-07    0.14793E-08  2060   0.157E-04
   1 F= -.46233326E+03 E0= -.46232270E+03  d E =-.211240E-01  mag=     0.0000
