 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Jul 23 2024 06:15:33) complex                        
  
 POSCAR found type information on POSCAR  C  Li Si
 POSCAR found :  3 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.205725581894E+04    0.20573E+04   -0.73298E+04  3352   0.109E+03
DAV:   2     0.323546245268E+02   -0.20249E+04   -0.18870E+04  4192   0.243E+02
DAV:   3    -0.482255536657E+03   -0.51461E+03   -0.50465E+03  3648   0.128E+02
DAV:   4    -0.512788466308E+03   -0.30533E+02   -0.29840E+02  3552   0.388E+01
DAV:   5    -0.514114325169E+03   -0.13259E+01   -0.13125E+01  4576   0.677E+00    0.343E+01
DAV:   6    -0.487230857737E+03    0.26883E+02   -0.74910E+01  3276   0.124E+01    0.199E+01
DAV:   7    -0.477074597863E+03    0.10156E+02   -0.14182E+01  3080   0.814E+00    0.107E+01
DAV:   8    -0.475162028096E+03    0.19126E+01   -0.59054E+00  3160   0.520E+00    0.403E+00
DAV:   9    -0.475168084610E+03   -0.60565E-02   -0.62193E-01  3532   0.166E+00    0.203E+00
DAV:  10    -0.475720979456E+03   -0.55289E+00   -0.23187E-01  3224   0.932E-01    0.110E+00
DAV:  11    -0.476291039599E+03   -0.57006E+00   -0.72657E-02  3192   0.489E-01    0.869E-01
DAV:  12    -0.476919667463E+03   -0.62863E+00   -0.79653E-02  3204   0.431E-01    0.712E-01
DAV:  13    -0.477580963177E+03   -0.66130E+00   -0.23143E-01  2968   0.700E-01    0.490E-01
DAV:  14    -0.477731160466E+03   -0.15020E+00   -0.11210E-01  3024   0.519E-01    0.347E-01
DAV:  15    -0.478369291384E+03   -0.63813E+00   -0.64883E-02  3024   0.346E-01    0.221E-01
DAV:  16    -0.478793303865E+03   -0.42401E+00   -0.19047E-02  3076   0.197E-01    0.156E-01
DAV:  17    -0.479041233640E+03   -0.24793E+00   -0.98292E-03  3176   0.144E-01    0.111E-01
DAV:  18    -0.479176908598E+03   -0.13567E+00   -0.53405E-03  3100   0.985E-02    0.800E-02
DAV:  19    -0.479229546673E+03   -0.52638E-01   -0.18021E-03  3148   0.601E-02    0.602E-02
DAV:  20    -0.479255309039E+03   -0.25762E-01   -0.14238E-03  3124   0.479E-02    0.412E-02
DAV:  21    -0.479264537341E+03   -0.92283E-02   -0.42881E-04  3180   0.321E-02    0.293E-02
DAV:  22    -0.479276757031E+03   -0.12220E-01   -0.17342E-04  3128   0.265E-02    0.181E-02
DAV:  23    -0.479292463273E+03   -0.15706E-01   -0.89777E-05  3000   0.230E-02    0.107E-02
DAV:  24    -0.479299669273E+03   -0.72060E-02   -0.45061E-05  2728   0.181E-02    0.711E-03
DAV:  25    -0.479302354380E+03   -0.26851E-02   -0.37075E-05  2564   0.156E-02    0.455E-03
DAV:  26    -0.479303629697E+03   -0.12753E-02   -0.35867E-05  2528   0.153E-02    0.272E-03
DAV:  27    -0.479304206756E+03   -0.57706E-03   -0.22410E-05  2600   0.125E-02    0.165E-03
DAV:  28    -0.479304426458E+03   -0.21970E-03   -0.99426E-06  2496   0.873E-03    0.104E-03
DAV:  29    -0.479304527788E+03   -0.10133E-03   -0.43688E-06  2616   0.566E-03    0.657E-04
DAV:  30    -0.479304586930E+03   -0.59142E-04   -0.21696E-06  2320   0.372E-03    0.408E-04
DAV:  31    -0.479304614631E+03   -0.27700E-04   -0.69956E-07  2224   0.202E-03    0.276E-04
DAV:  32    -0.479304630060E+03   -0.15430E-04   -0.18603E-07  2096   0.919E-04    0.183E-04
DAV:  33    -0.479304639864E+03   -0.98032E-05   -0.94245E-08  2064   0.512E-04    0.132E-04
DAV:  34    -0.479304643179E+03   -0.33152E-05   -0.21002E-08  2048   0.331E-04    0.110E-04
DAV:  35    -0.479304644784E+03   -0.16053E-05   -0.55435E-09  1988   0.233E-04    0.989E-05
DAV:  36    -0.479304645332E+03   -0.54762E-06    0.85536E-09  1960   0.148E-04
   1 F= -.47930465E+03 E0= -.47929766E+03  d E =-.139621E-01  mag=     0.5556
