 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Jul 23 2024 06:15:33) complex                        
  
 POSCAR found type information on POSCAR  C  Li
 POSCAR found :  2 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.191908342553E+04    0.19191E+04   -0.65972E+04  3144   0.107E+03
DAV:   2     0.553697180198E+02   -0.18637E+04   -0.17292E+04  3936   0.236E+02
DAV:   3    -0.447480229793E+03   -0.50285E+03   -0.49899E+03  3336   0.130E+02
DAV:   4    -0.476039229461E+03   -0.28559E+02   -0.28062E+02  3320   0.404E+01
DAV:   5    -0.477167706525E+03   -0.11285E+01   -0.11131E+01  3856   0.686E+00    0.326E+01
DAV:   6    -0.453683796995E+03    0.23484E+02   -0.27582E+01  2832   0.127E+01    0.188E+01
DAV:   7    -0.443015134293E+03    0.10669E+02   -0.16599E+01  2856   0.102E+01    0.101E+01
DAV:   8    -0.442208850258E+03    0.80628E+00   -0.52213E+00  2920   0.545E+00    0.400E+00
DAV:   9    -0.442803318836E+03   -0.59447E+00   -0.87158E-01  3416   0.263E+00    0.187E+00
DAV:  10    -0.443131487193E+03   -0.32817E+00   -0.23210E-01  2824   0.126E+00    0.103E+00
DAV:  11    -0.443462930626E+03   -0.33144E+00   -0.65794E-02  3048   0.666E-01    0.785E-01
DAV:  12    -0.443815356966E+03   -0.35243E+00   -0.58044E-02  2792   0.513E-01    0.637E-01
DAV:  13    -0.444290343488E+03   -0.47499E+00   -0.80937E-02  2848   0.526E-01    0.475E-01
DAV:  14    -0.444381244533E+03   -0.90901E-01   -0.84512E-02  2824   0.544E-01    0.330E-01
DAV:  15    -0.444934228868E+03   -0.55298E+00   -0.40624E-02  2880   0.341E-01    0.227E-01
DAV:  16    -0.445384912362E+03   -0.45068E+00   -0.15487E-02  2952   0.208E-01    0.159E-01
DAV:  17    -0.445729026762E+03   -0.34411E+00   -0.66275E-03  2912   0.157E-01    0.114E-01
DAV:  18    -0.445958135416E+03   -0.22911E+00   -0.43763E-03  2824   0.121E-01    0.802E-02
DAV:  19    -0.446049562007E+03   -0.91427E-01   -0.18326E-03  2880   0.749E-02    0.571E-02
DAV:  20    -0.446075425355E+03   -0.25863E-01   -0.68220E-04  2856   0.454E-02    0.414E-02
DAV:  21    -0.446087139866E+03   -0.11715E-01   -0.40397E-04  2960   0.338E-02    0.288E-02
DAV:  22    -0.446106604064E+03   -0.19464E-01   -0.12742E-04  2872   0.230E-02    0.191E-02
DAV:  23    -0.446128794616E+03   -0.22191E-01   -0.41587E-05  2912   0.167E-02    0.110E-02
DAV:  24    -0.446136120417E+03   -0.73258E-02   -0.16198E-05  2528   0.136E-02    0.725E-03
DAV:  25    -0.446138764117E+03   -0.26437E-02   -0.16199E-05  2304   0.119E-02    0.475E-03
DAV:  26    -0.446140231020E+03   -0.14669E-02   -0.18731E-05  2288   0.121E-02    0.273E-03
DAV:  27    -0.446140844466E+03   -0.61345E-03   -0.93594E-06  2296   0.939E-03    0.172E-03
DAV:  28    -0.446141094565E+03   -0.25010E-03   -0.26636E-06  2248   0.576E-03    0.118E-03
DAV:  29    -0.446141245494E+03   -0.15093E-03   -0.13305E-06  1928   0.368E-03    0.766E-04
DAV:  30    -0.446141336268E+03   -0.90774E-04   -0.65863E-07  2024   0.216E-03    0.499E-04
DAV:  31    -0.446141378127E+03   -0.41860E-04   -0.32983E-07  1960   0.138E-03    0.333E-04
DAV:  32    -0.446141406095E+03   -0.27967E-04   -0.16349E-07  1920   0.917E-04    0.210E-04
DAV:  33    -0.446141418524E+03   -0.12429E-04   -0.69215E-08  1912   0.606E-04    0.152E-04
DAV:  34    -0.446141423225E+03   -0.47012E-05   -0.14673E-08  1936   0.368E-04    0.117E-04
DAV:  35    -0.446141425298E+03   -0.20727E-05    0.38079E-09  1848   0.234E-04    0.106E-04
DAV:  36    -0.446141426105E+03   -0.80699E-06    0.12167E-08  1904   0.138E-04
   1 F= -.44614143E+03 E0= -.44614140E+03  d E =-.461521E-04  mag=     0.9998
