 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Jul 23 2024 06:15:33) complex                        
  
 POSCAR found type information on POSCAR  C  Li
 POSCAR found :  2 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184875238274E+04    0.18488E+04   -0.64223E+04  3136   0.105E+03
DAV:   2     0.454841052876E+02   -0.18033E+04   -0.16582E+04  3968   0.230E+02
DAV:   3    -0.438356189331E+03   -0.48384E+03   -0.47987E+03  3344   0.127E+02
DAV:   4    -0.465083775202E+03   -0.26728E+02   -0.26417E+02  3312   0.388E+01
DAV:   5    -0.466213382504E+03   -0.11296E+01   -0.11191E+01  4256   0.657E+00    0.315E+01
DAV:   6    -0.443504196741E+03    0.22709E+02   -0.22797E+01  2864   0.127E+01    0.182E+01
DAV:   7    -0.432475289247E+03    0.11029E+02   -0.15346E+01  2992   0.969E+00    0.978E+00
DAV:   8    -0.432024676693E+03    0.45061E+00   -0.40838E+00  2992   0.462E+00    0.371E+00
DAV:   9    -0.433224891712E+03   -0.12002E+01   -0.57206E-01  3496   0.207E+00    0.157E+00
DAV:  10    -0.433716516701E+03   -0.49162E+00   -0.17223E-01  2888   0.107E+00    0.100E+00
DAV:  11    -0.434120038401E+03   -0.40352E+00   -0.53984E-02  3096   0.537E-01    0.833E-01
DAV:  12    -0.434895435866E+03   -0.77540E+00   -0.15489E-01  2824   0.698E-01    0.619E-01
DAV:  13    -0.435031022295E+03   -0.13559E+00   -0.10761E-01  2744   0.573E-01    0.458E-01
DAV:  14    -0.435410562459E+03   -0.37954E+00   -0.62725E-02  2832   0.445E-01    0.307E-01
DAV:  15    -0.436148241574E+03   -0.73768E+00   -0.34884E-02  2816   0.275E-01    0.207E-01
DAV:  16    -0.436540725425E+03   -0.39248E+00   -0.73311E-03  2944   0.167E-01    0.155E-01
DAV:  17    -0.436864743528E+03   -0.32402E+00   -0.61655E-03  2736   0.154E-01    0.104E-01
DAV:  18    -0.436986544785E+03   -0.12180E+00   -0.25455E-03  2824   0.977E-02    0.773E-02
DAV:  19    -0.437033833746E+03   -0.47289E-01   -0.13556E-03  2856   0.700E-02    0.557E-02
DAV:  20    -0.437047349053E+03   -0.13515E-01   -0.63033E-04  2784   0.512E-02    0.394E-02
DAV:  21    -0.437058371981E+03   -0.11023E-01   -0.21107E-04  2896   0.358E-02    0.282E-02
DAV:  22    -0.437084228106E+03   -0.25856E-01   -0.89935E-05  2824   0.288E-02    0.173E-02
DAV:  23    -0.437105636351E+03   -0.21408E-01   -0.42481E-05  2848   0.221E-02    0.986E-03
DAV:  24    -0.437110058796E+03   -0.44224E-02   -0.21774E-05  2488   0.158E-02    0.688E-03
DAV:  25    -0.437112968518E+03   -0.29097E-02   -0.43230E-05  2440   0.159E-02    0.387E-03
DAV:  26    -0.437113986368E+03   -0.10179E-02   -0.19357E-05  2344   0.134E-02    0.246E-03
DAV:  27    -0.437114370318E+03   -0.38395E-03   -0.44565E-06  2232   0.715E-03    0.154E-03
DAV:  28    -0.437114604824E+03   -0.23451E-03   -0.20885E-06  2200   0.438E-03    0.117E-03
DAV:  29    -0.437114723442E+03   -0.11862E-03   -0.87047E-07  2160   0.243E-03    0.684E-04
DAV:  30    -0.437114782971E+03   -0.59530E-04   -0.33798E-07  1848   0.148E-03    0.450E-04
DAV:  31    -0.437114825667E+03   -0.42696E-04   -0.22492E-07  1880   0.101E-03    0.347E-04
DAV:  32    -0.437114841623E+03   -0.15956E-04   -0.61566E-08  1912   0.653E-04    0.185E-04
DAV:  33    -0.437114847232E+03   -0.56091E-05   -0.13703E-08  1944   0.438E-04    0.149E-04
DAV:  34    -0.437114850055E+03   -0.28231E-05    0.46340E-09  1904   0.267E-04    0.129E-04
DAV:  35    -0.437114851195E+03   -0.11401E-05    0.14821E-08  1856   0.165E-04    0.117E-04
DAV:  36    -0.437114851668E+03   -0.47331E-06    0.17507E-08  1912   0.962E-05
   1 F= -.43711485E+03 E0= -.43711160E+03  d E =-.649356E-02  mag=     0.0000
