 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Jul 23 2024 06:15:33) complex                        
  
 POSCAR found type information on POSCAR  C  Li
 POSCAR found :  2 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.194205519271E+04    0.19421E+04   -0.67626E+04  3240   0.106E+03
DAV:   2     0.418568953014E+02   -0.19002E+04   -0.17563E+04  4072   0.236E+02
DAV:   3    -0.463003223660E+03   -0.50486E+03   -0.50057E+03  3464   0.128E+02
DAV:   4    -0.489639572957E+03   -0.26636E+02   -0.26352E+02  3400   0.387E+01
DAV:   5    -0.490532233933E+03   -0.89266E+00   -0.88655E+00  3680   0.608E+00    0.329E+01
DAV:   6    -0.465423143964E+03    0.25109E+02   -0.25036E+01  2952   0.125E+01    0.190E+01
DAV:   7    -0.453377223176E+03    0.12046E+02   -0.17131E+01  3036   0.998E+00    0.997E+00
DAV:   8    -0.452769388891E+03    0.60783E+00   -0.45078E+00  3068   0.475E+00    0.388E+00
DAV:   9    -0.453817732575E+03   -0.10483E+01   -0.57798E-01  3432   0.199E+00    0.143E+00
DAV:  10    -0.454161346030E+03   -0.34361E+00   -0.18456E-01  2816   0.101E+00    0.982E-01
DAV:  11    -0.454463371156E+03   -0.30203E+00   -0.48126E-02  3328   0.477E-01    0.837E-01
DAV:  12    -0.455189119729E+03   -0.72575E+00   -0.20943E-01  2820   0.808E-01    0.595E-01
DAV:  13    -0.455176442148E+03    0.12678E-01   -0.12646E-01  2804   0.641E-01    0.429E-01
DAV:  14    -0.455781576947E+03   -0.60513E+00   -0.57826E-02  2880   0.416E-01    0.294E-01
DAV:  15    -0.456507181923E+03   -0.72560E+00   -0.33364E-02  2940   0.283E-01    0.200E-01
DAV:  16    -0.456901876453E+03   -0.39469E+00   -0.79365E-03  3008   0.176E-01    0.151E-01
DAV:  17    -0.457243339705E+03   -0.34146E+00   -0.70006E-03  2904   0.156E-01    0.992E-02
DAV:  18    -0.457355819990E+03   -0.11248E+00   -0.23693E-03  2928   0.938E-02    0.745E-02
DAV:  19    -0.457395918256E+03   -0.40098E-01   -0.12190E-03  3040   0.721E-02    0.549E-02
DAV:  20    -0.457410498967E+03   -0.14581E-01   -0.78517E-04  2980   0.620E-02    0.377E-02
DAV:  21    -0.457426263916E+03   -0.15765E-01   -0.33440E-04  2960   0.510E-02    0.255E-02
DAV:  22    -0.457455057742E+03   -0.28794E-01   -0.17694E-04  2912   0.438E-02    0.152E-02
DAV:  23    -0.457468972757E+03   -0.13915E-01   -0.88360E-05  2888   0.351E-02    0.947E-03
DAV:  24    -0.457473300086E+03   -0.43273E-02   -0.55971E-05  2592   0.257E-02    0.620E-03
DAV:  25    -0.457475382623E+03   -0.20825E-02   -0.41974E-05  2456   0.213E-02    0.372E-03
DAV:  26    -0.457476275058E+03   -0.89243E-03   -0.14543E-05  2456   0.124E-02    0.244E-03
DAV:  27    -0.457476673219E+03   -0.39816E-03   -0.37202E-06  2408   0.604E-03    0.151E-03
DAV:  28    -0.457476907032E+03   -0.23381E-03   -0.15762E-06  2260   0.340E-03    0.100E-03
DAV:  29    -0.457477020956E+03   -0.11392E-03   -0.65696E-07  2064   0.201E-03    0.667E-04
DAV:  30    -0.457477094995E+03   -0.74039E-04   -0.47470E-07  2000   0.140E-03    0.422E-04
DAV:  31    -0.457477135671E+03   -0.40676E-04   -0.23834E-07  2004   0.101E-03    0.282E-04
DAV:  32    -0.457477154440E+03   -0.18769E-04   -0.87354E-08  2000   0.686E-04    0.187E-04
DAV:  33    -0.457477161675E+03   -0.72352E-05   -0.27732E-08  1996   0.434E-04    0.151E-04
DAV:  34    -0.457477164081E+03   -0.24056E-05    0.14363E-09  1960   0.256E-04    0.137E-04
DAV:  35    -0.457477165139E+03   -0.10580E-05    0.11677E-08  1904   0.158E-04    0.131E-04
DAV:  36    -0.457477165645E+03   -0.50658E-06    0.15522E-08  1836   0.104E-04
   1 F= -.45747717E+03 E0= -.45747378E+03  d E =-.677469E-02  mag=     0.2974
